id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gb_brigade_admin,gb.brigade.admin,model_gb_brigade,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_pa,gb.brigade.pa,model_gb_brigade,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_op1,gb.brigade.op1,model_gb_brigade,global_brigades.group_gb_operative_1,1,1,0,0
access_gb_brigade_op2,gb.brigade.op2,model_gb_brigade,global_brigades.group_gb_operative_2,1,1,0,0
access_gb_brigade_roster_admin,gb.brigade.roster.admin,model_gb_brigade_roster,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_roster_pa,gb.brigade.roster.pa,model_gb_brigade_roster,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_roster_op1,gb.brigade.roster.op1,model_gb_brigade_roster,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_roster_op2,gb.brigade.roster.op2,model_gb_brigade_roster,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_staff_admin,gb.brigade.staff.admin,model_gb_brigade_staff,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_staff_pa,gb.brigade.staff.pa,model_gb_brigade_staff,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_staff_op1,gb.brigade.staff.op1,model_gb_brigade_staff,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_staff_op2,gb.brigade.staff.op2,model_gb_brigade_staff,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_activity_admin,gb.brigade.activity.admin,model_gb_brigade_activity,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_activity_pa,gb.brigade.activity.pa,model_gb_brigade_activity,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_activity_op1,gb.brigade.activity.op1,model_gb_brigade_activity,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_activity_op2,gb.brigade.activity.op2,model_gb_brigade_activity,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_hotel_booking_admin,gb.brigade.hotel.booking.admin,model_gb_brigade_hotel_booking,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_hotel_booking_pa,gb.brigade.hotel.booking.pa,model_gb_brigade_hotel_booking,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_hotel_booking_op1,gb.brigade.hotel.booking.op1,model_gb_brigade_hotel_booking,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_hotel_booking_op2,gb.brigade.hotel.booking.op2,model_gb_brigade_hotel_booking,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_hotel_booking_line_admin,gb.brigade.hotel.booking.line.admin,model_gb_brigade_hotel_booking_line,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_hotel_booking_line_pa,gb.brigade.hotel.booking.line.pa,model_gb_brigade_hotel_booking_line,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_hotel_booking_line_op1,gb.brigade.hotel.booking.line.op1,model_gb_brigade_hotel_booking_line,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_hotel_booking_line_op2,gb.brigade.hotel.booking.line.op2,model_gb_brigade_hotel_booking_line,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_hotel_booking_staff_line_admin,gb.brigade.hotel.booking.staff.line.admin,model_gb_brigade_hotel_booking_staff_line,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_hotel_booking_staff_line_pa,gb.brigade.hotel.booking.staff.line.pa,model_gb_brigade_hotel_booking_staff_line,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_hotel_booking_staff_line_op1,gb.brigade.hotel.booking.staff.line.op1,model_gb_brigade_hotel_booking_staff_line,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_hotel_booking_staff_line_op2,gb.brigade.hotel.booking.staff.line.op2,model_gb_brigade_hotel_booking_staff_line,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_transport_line_admin,gb.brigade.transport.line.admin,model_gb_brigade_transport_line,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_transport_line_pa,gb.brigade.transport.line.pa,model_gb_brigade_transport_line,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_transport_line_op1,gb.brigade.transport.line.op1,model_gb_brigade_transport_line,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_transport_line_op2,gb.brigade.transport.line.op2,model_gb_brigade_transport_line,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_hotel_offer_admin,gb.hotel.offer.admin,model_gb_hotel_offer,global_brigades.group_gb_admin,1,1,1,1
access_gb_hotel_offer_pa,gb.hotel.offer.pa,model_gb_hotel_offer,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_hotel_offer_op1,gb.hotel.offer.op1,model_gb_hotel_offer,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_hotel_offer_op2,gb.hotel.offer.op2,model_gb_hotel_offer,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_hotel_offer_room_admin,gb.hotel.offer.room.admin,model_gb_hotel_offer_room,global_brigades.group_gb_admin,1,1,1,1
access_gb_hotel_offer_room_pa,gb.hotel.offer.room.pa,model_gb_hotel_offer_room,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_hotel_offer_room_op1,gb.hotel.offer.room.op1,model_gb_hotel_offer_room,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_hotel_offer_room_op2,gb.hotel.offer.room.op2,model_gb_hotel_offer_room,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_transport_provider_admin,gb.transport.provider.admin,model_gb_transport_provider,global_brigades.group_gb_admin,1,1,1,1
access_gb_transport_provider_pa,gb.transport.provider.pa,model_gb_transport_provider,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_transport_provider_op1,gb.transport.provider.op1,model_gb_transport_provider,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_transport_provider_op2,gb.transport.provider.op2,model_gb_transport_provider,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_transport_vehicle_admin,gb.transport.vehicle.admin,model_gb_transport_vehicle,global_brigades.group_gb_admin,1,1,1,1
access_gb_transport_vehicle_pa,gb.transport.vehicle.pa,model_gb_transport_vehicle,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_transport_vehicle_op1,gb.transport.vehicle.op1,model_gb_transport_vehicle,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_transport_vehicle_op2,gb.transport.vehicle.op2,model_gb_transport_vehicle,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_brigade_transport_admin,gb.brigade.transport.admin,model_gb_brigade_transport,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_transport_pa,gb.brigade.transport.pa,model_gb_brigade_transport,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_transport_op1,gb.brigade.transport.op1,model_gb_brigade_transport,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_transport_op2,gb.brigade.transport.op2,model_gb_brigade_transport,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_program_admin,gb.brigade.program.admin,model_gb_brigade_program,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_program_pa,gb.brigade.program.pa,model_gb_brigade_program,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_program_op1,gb.brigade.program.op1,model_gb_brigade_program,global_brigades.group_gb_operative_1,1,1,0,0
access_gb_brigade_program_op2,gb.brigade.program.op2,model_gb_brigade_program,global_brigades.group_gb_operative_2,1,1,0,0
access_gb_program_admin,gb.program.admin,model_gb_program,global_brigades.group_gb_admin,1,1,1,1
access_gb_program_pa,gb.program.pa,model_gb_program,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_program_op1,gb.program.op1,model_gb_program,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_program_op2,gb.program.op2,model_gb_program,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_community_admin,gb.community.admin,model_gb_community,global_brigades.group_gb_admin,1,1,1,1
access_gb_community_pa,gb.community.pa,model_gb_community,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_community_op1,gb.community.op1,model_gb_community,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_community_op2,gb.community.op2,model_gb_community,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_partner_eligibility_admin,gb.partner.eligibility.admin,model_gb_partner_eligibility,global_brigades.group_gb_admin,1,1,1,1
access_gb_partner_eligibility_pa,gb.partner.eligibility.pa,model_gb_partner_eligibility,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_partner_eligibility_op1,gb.partner.eligibility.op1,model_gb_partner_eligibility,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_partner_eligibility_op2,gb.partner.eligibility.op2,model_gb_partner_eligibility,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_brigade_rooming_admin,gb.brigade.rooming.admin,model_gb_brigade_rooming,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_rooming_pa,gb.brigade.rooming.pa,model_gb_brigade_rooming,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_rooming_op1,gb.brigade.rooming.op1,model_gb_brigade_rooming,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_rooming_op2,gb.brigade.rooming.op2,model_gb_brigade_rooming,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_rooming_line_admin,gb.brigade.rooming.line.admin,model_gb_brigade_rooming_line,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_rooming_line_pa,gb.brigade.rooming.line.pa,model_gb_brigade_rooming_line,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_rooming_line_op1,gb.brigade.rooming.line.op1,model_gb_brigade_rooming_line,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_rooming_line_op2,gb.brigade.rooming.line.op2,model_gb_brigade_rooming_line,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_arrival_admin,gb.brigade.arrival.admin,model_gb_brigade_arrival,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_arrival_pa,gb.brigade.arrival.pa,model_gb_brigade_arrival,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_arrival_op1,gb.brigade.arrival.op1,model_gb_brigade_arrival,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_arrival_op2,gb.brigade.arrival.op2,model_gb_brigade_arrival,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_departure_admin,gb.brigade.departure.admin,model_gb_brigade_departure,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_departure_pa,gb.brigade.departure.pa,model_gb_brigade_departure,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_departure_op1,gb.brigade.departure.op1,model_gb_brigade_departure,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_brigade_departure_op2,gb.brigade.departure.op2,model_gb_brigade_departure,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_brigade_role_admin,gb.brigade.role.admin,model_gb_brigade_role,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_role_pa,gb.brigade.role.pa,model_gb_brigade_role,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_role_op1,gb.brigade.role.op1,model_gb_brigade_role,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_brigade_role_op2,gb.brigade.role.op2,model_gb_brigade_role,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_activity_tag_admin,gb.activity.tag.admin,model_gb_activity_tag,global_brigades.group_gb_admin,1,1,1,1
access_gb_activity_tag_pa,gb.activity.tag.pa,model_gb_activity_tag,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_activity_tag_op1,gb.activity.tag.op1,model_gb_activity_tag,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_activity_tag_op2,gb.activity.tag.op2,model_gb_activity_tag,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_brigade_program_type_admin,gb.brigade.program.type.admin,model_gb_brigade_program_type,global_brigades.group_gb_admin,1,1,1,1
access_gb_brigade_program_type_pa,gb.brigade.program.type.pa,model_gb_brigade_program_type,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_brigade_program_type_op1,gb.brigade.program.type.op1,model_gb_brigade_program_type,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_brigade_program_type_op2,gb.brigade.program.type.op2,model_gb_brigade_program_type,global_brigades.group_gb_operative_2,1,0,0,0
access_gb_roster_import_wizard_admin,gb.roster.import.wizard.admin,model_gb_roster_import_wizard,global_brigades.group_gb_admin,1,1,1,1
access_gb_roster_import_wizard_pa,gb.roster.import.wizard.pa,model_gb_roster_import_wizard,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_roster_import_wizard_op1,gb.roster.import.wizard.op1,model_gb_roster_import_wizard,global_brigades.group_gb_operative_1,1,1,1,1
access_gb_roster_import_wizard_op2,gb.roster.import.wizard.op2,model_gb_roster_import_wizard,global_brigades.group_gb_operative_2,1,1,1,1
access_gb_program_topic_admin,gb.program.topic.admin,model_gb_program_topic,global_brigades.group_gb_admin,1,1,1,1
access_gb_program_topic_pa,gb.program.topic.pa,model_gb_program_topic,global_brigades.group_gb_program_advisor,1,1,1,1
access_gb_program_topic_op1,gb.program.topic.op1,model_gb_program_topic,global_brigades.group_gb_operative_1,1,0,0,0
access_gb_program_topic_op2,gb.program.topic.op2,model_gb_program_topic,global_brigades.group_gb_operative_2,1,0,0,0
